"tenant","primary_name","seconday_name","customer_name","division_name","streetaddress","city","state","country","zip","phone1","phone2","fax1"
"sievert","Sievert Electric",,"MIDWAY WIRE, INC.","MIDWAY HOUSE CRANE SYSTEMS","4630 W. 55TH STREET","CHICAGO","IL",,"60632","7738413227",,
"sievert","Sievert Electric",,"AREA CONSTRUCTION","AURORA","1601 EMILY LANE","AURORA","IL",,"60504","6309787800",,
"sievert","Sievert Electric",,"MIDWAY WIRE, INC.","HOUSE MONORAIL CRANES","4630 W. 55TH STREET","CHICAGO","IL",,"60632","7737672500",,
"sievert","Sievert Electric",,"BYUS CONSTRUCTION STEEL FAB.","BYUS / BATAVIA","1750 HUBBARD DRIVE","BATAVIA","IL",,"60560","6308792200",,
"sievert","Sievert Electric",,"CENTRAL CAN COMPANY","CENTRAL CAN /CHICAGO","3200 S. KILBOURN","CHICAGO","IL",,"60623","7732548700",,
"sievert","Sievert Electric",,"ACCU-TEC SYSTEMS, INC","ACCU-TEC/ELK GROVE","2121 TOUGHY AVENUE","ELK GROVE VILLAGE","IL",,"60007","6307711600",,
"sievert","Sievert Electric",,"ACCURATE DISPERSIONS","ACCURATE / SOUTH HOLLAND","192 W. 155TH STREET","SOUTH HOLLAND","IL",,"60473","7083330471",,
"sievert","Sievert Electric",,"IDOT","IDOT/ARL. HTS","210 E. NOYES","ARLINGTON HEIGHTS","IL",,"60005","8474390100",,
"sievert","Sievert Electric",,"CREATIVE CONTRACT PACKAGING","CREATIVE/AURORA","3777 EXCHANGE AVENUE","AURORA","IL",,"60504","0",,
"sievert","Sievert Electric",,"CRAGIN METALS","CRAGIN/CHICAGO","2900 KEARSARGE","CHICAGO","IL",,"60641","0",,
"sievert","Sievert Electric",,"DOMINICKS FINER FOODS","DOMINICKS/NORTHLAKE","PO BOX 9249, MAIL STOP 1845","OAK BROOK","IL",,"60522","0",,
"sievert","Sievert Electric",,"EN-CHRO PLATING LTD.","EN-CHRO/MELROSE","2755 W. LAKE STREET","MELROSE PARK","IL",,"60160","7084501250",,
"sievert","Sievert Electric",,"CALLEN MFG. CORP.","NORTHLAKE","13 E. LAKE STREET","NORTHLAKE","IL",,"60164","7083450400",,
"sievert","Sievert Electric",,"LYON WORKSPACE PRODUCTS","LYON / MONTGOMERY","420 N. MAIN STREET","MONTGOMERY","IL",,"60538","6309390929",,
"sievert","Sievert Electric",,"CUDNER & O'CONNER","CUDNER/ KINZIE","4035 W. KINZIE","CHICAGO","IL",,"60624","0",,
"sievert","Sievert Electric",,"CITY OF AURORA","AURORA/CITY OF","720 N. BROADWAY","AURORA","IL",,"60505","0",,
"sievert","Sievert Electric",,"CHICAGO FAUCET COMPANY","CHI. FAUCET","2100 S. CLEARWATER DRIVE","DES PLAINES","IL",,"60018","0",,
"sievert","Sievert Electric",,"DAVIES MOLDING COMPANY","DAVIES/CAROL STREAM","350 E. KEHOE BLVD.","CAROL STREAM","IL",,"60188","0",,
"sievert","Sievert Electric",,"ECO-LAB","ECO-LAB/S.BELOIT","2450 20TH STREET","SOUTH BELOIT","IL",,,"0",,
"sievert","Sievert Electric",,"SYMRISE","SYMRISE/SKOKIE","3720 TOUHY AVENUE","SKOKIE","IL",,"60076","8476769972",,
"sievert","Sievert Electric",,"GROBAN SUPPLY","GROBAN/CHICAGO","9300 S. DREXEL","CHICAGO","IL",,"60619","7733746900",,
"sievert","Sievert Electric",,"GLENBARD WASTE WATER","GLENBARD WASTE","21 W. 551 BEMIS ROAD","GLEN ELLYN","IL",,"60137","6308588119",,
"sievert","Sievert Electric",,"GUS BERTHOLD COMPANY","BERTHOLD/CHICAGO","1900 W. CARROLL","CHICAGO","IL",,"60612","3122433641",,
"sievert","Sievert Electric",,"GENERAL SURFACE HARDENING","GENRAL SURFACE/ CHICAGO","2108 W. FULTON","CHICAGO","IL",,"60612","3122265472",,
"sievert","Sievert Electric",,"GEARS & SPROCKETS","GEARS & SPROCKETS/BROADVIEW","2625 W. 16TH STREET","BROADVIEW","IL",,"60153","7084762298",,
"sievert","Sievert Electric",,"LUNT MFG.","LUNT / HAMPSHIRE","200 BRANDT DRIVE","HAMPSHIRE","IL",,"60140","8476831234",,
"sievert","Sievert Electric",,"LUNT MFG.","LUNT / SCHAUMBURG","601 W. LUNT AVE.","SCHAUMBURG","IL",,"60193","8475245542",,
"sievert","Sievert Electric",,"LAYSTROM MFG.","LAYSTROM/CHICAGO","3900 W. PALMER","CHICAGO","IL",,"60647","7733424800",,
"sievert","Sievert Electric",,"LAWRENCE & FREDRICK INC.","LAWRENCE & FREDRICKS/STREAMWOO","411 NORTH INC.","STREAMWOOD","IL",,"60107","6302898300",,
"sievert","Sievert Electric",,"LEAR CORPORATION","LEAR/JANESVILLE","3708 ENTERPRISE DRIVE","JANESVILLE","WI",,"53546","6082952346",,
"sievert","Sievert Electric",,"LAB-LINE INSTRUMENT","LAB-LINE/MELROSE","1999 N. 15TH AVENUE","MELROSE PARK","IL",,"60160","7084502600",,
"sievert","Sievert Electric",,"ARNOLD ENGINEERING","MARENGO","300 WEST STREET","MARENGO","IL",,"60152","8155682201",,
"sievert","Sievert Electric",,"ACE HARDWARE","CHICAGO HEIGHTS","290 E. JOE ORR ROAD","CHICAGO HEIGHTS","IL",,"60411","7087200600",,
"sievert","Sievert Electric",,"ACE HARDWARE","MATTESON","21901 S. CENTRAL AVENUE","MATTESON","IL",,"60443","7087200600",,
"sievert","Sievert Electric",,"ARNOLD ENGINEERING","MARENGO","300 WEST STREET","MARENGO","IL",,"60152","8155682201",,
"sievert","Sievert Electric",,"ANDREW CORPORATION","ORLAND PARK","10500 W. 153RD STREET","ORLAND PARK","IL",,"60462","7083495970",,
"sievert","Sievert Electric",,"ALDI FOODS","ALDI-BATAVIA","1200 N. KIRK ROAD","BATAVIA","IL",,"60510","6307612431",,
"sievert","Sievert Electric",,"ACCURATE PERFORATING","ACCURATE/ CHICAGO","3636 S. KEDZIE AVENUE","CHICAGO","IL",,"60632","0",,
"sievert","Sievert Electric",,"A.G.S. TECHNOLOGIES","AGS / SCHAUMBURG","2015 MITCHELL BLVD.","SCHAUMBURG","IL",,"60193","0",,
"sievert","Sievert Electric",,"INX","INX/WEST CHICAGO","1860 WESTERN DRIVE","WEST CHICAGO","IL",,"60185","6302934375",,
"sievert","Sievert Electric",,"U.S. POSTAL SERVICE","POST OFFICE/IRVING PARK","11560 W. IRVING PARK ROAD","CHICAGO","IL",,"60701","7738941151",,
"sievert","Sievert Electric",,"U.S. POSTAL SERVICE","US POSTAL/PALATINE","1300 E. NORTHWEST HIGHWAY","PALATINE","IL",,"60095","8475906733",,
"sievert","Sievert Electric",,"U.S. POSTAL SERVICE","US POSTAL/CAROL STREAM","500 E. FULLERTON","CAROL STREAM","IL",,"60199","6302605282",,
"sievert","Sievert Electric",,"COLUMBIA GLASS","COLUMBIA GLASS","4716 W. LAKE STREET","CHICAGO","IL",,"60644","0",,
"sievert","Sievert Electric",,"CHICAGO BLOW PIPE COMPANY","CHI BLOW PIPE","2710 W. LAKE STREET","CHICAGO","IL",,"60612","0",,
"sievert","Sievert Electric",,"CRANE NUCLEAR","CRANE NUCLEAR/BOLINGBROOK","860 REMINGTON BLVD.","BOLINGBROOK","IL",,"60440","0",,
"sievert","Sievert Electric",,"CHICAGO GRINDING","CHI-GRIND/MELROSE","1950 N. 15TH AVENUE","MELROSE PARK","IL",,"60160","7086814010",,
"sievert","Sievert Electric",,"VILLAGE OF BROOKFIELD","VILLAGE/BROOKFIELD","4545 EBERLY AVENUE","BROOKFIELD","IL",,"60513","7084852540",,
"sievert","Sievert Electric",,"VILLAGE OF DEERFIELD","VILLAGE/DEERFIELD","850 WAUKEGAN ROAD","DEERFIELD","IL",,"60015","8473177224",,
"sievert","Sievert Electric",,"VILLAGE OF ROLLING MEADOWS","(PUBLIC WORKS) MAINT. GARAGE","3900 BERDNICK STREET","ROLLING MEADOWS","IL",,"60008","8479630559",,
"sievert","Sievert Electric",,"VILLAGE OF HOFFMAN ESTATES","VILLAGE/HOFFMAN","2405 PEMBROKE","HOFFMAN ESTATES","IL",,"60195","8477812719",,
"sievert","Sievert Electric",,"VILLAGE OF GLENCOE","VILLAGE/GLENCOE","675 VILLAGE COURT","GLENCOE","IL",,"60022","8478354111",,
"sievert","Sievert Electric",,"SIGNODE CORP.","MAIN BUILDING","7701 W.71ST STREET","BRIDGEVIEW","IL",,"60455","7084587320",,
"sievert","Sievert Electric",,"MIDWAY WIRE, INC.","DERRICK'S CRANES","4630 W.55TH STREET","CHICAGO","IL",,"60632","7737672500",,
"sievert","Sievert Electric",,"ANDERSON DIE CASTINGS","ANDERSON/ ELK GROVE","901 CHASE AVENUE","ELK GROVE","IL",,"60007","0",,
"sievert","Sievert Electric",,"ANDERSON DIE CASTINGS","ANDERSON/ WHEELING","1720 S. WOLF ROAD","WHEELING","IL",,"60090","0",,
"sievert","Sievert Electric",,"BOST CORPORATION","BOST/MAYWOOD","601 ST.CHARLES ROAD","MAYWOOD","IL",,"60153","0",,
"sievert","Sievert Electric",,"BAXTER HEALTHCARE","BAXTER/ROUND LAKE","RT.120& WILSON ROAD","ROUND LAKE","IL",,"60073","0",,
"sievert","Sievert Electric",,"BAXTER HEALTHCARE","BAXTER/DEERFIELD","ONE BAXTER PARKWAY","DEERFIELD","IL",,"60015","0",,
"sievert","Sievert Electric",,"BAXTER HEALTHCARE","BAXTER/MCGAW PARK","1620 WAUKEGAN ROAD","MCGAW PARK","IL",,"60085","0",,
"sievert","Sievert Electric",,"BAXTER HEALTHCARE","BAXTER/ROUND LAKE","RT.120 & WILSON ROAD","ROUND LAKE","IL",,"60073","0",,
"sievert","Sievert Electric",,"DELTA UNIBUS","SIEVERT","12345  RAILROAD","NORTHLAKE","IL",,"60130","8888855896",,
"sievert","Sievert Electric",,"CRAFTSMAN TOOL & MOLD","AURORA","2750 CHURCH ROAD","AURORA","AL",,"60504","6308518700",,
"sievert","Sievert Electric",,"ANDREW CORPORATION","ORLAND PARK","10500 W. 153RD STREET","ORLAND PARK","IL",,"60462","7083495970",,
"sievert","Sievert Electric",,"DICKE TOOL CO.","DICKE/DOWNERS GROVE","1201 WARREN AVENUE","DOWNERS GROVE","IL",,"60515","0",,
"sievert","Sievert Electric",,"DAILY HERALD","HERALD / SCHAUMBURG","1000 W. ALBION","SCHAUMBURG","IL",,"60173","0",,
"sievert","Sievert Electric",,"DIVERSAPACK","DIVERSAPACK/MARENGO","201 N. PROSPECT","MARENGO","IL",,"60152","8155688090",,
"sievert","Sievert Electric",,"MIDWAY WIRE, INC.","MIDWAY DEREK'S CRANES","4630 W.55TH STREET","CHICAGO","IL",,"60632","7737672500",,
"sievert","Sievert Electric",,"UPS","UPS/HODGKINS","1 UPS WAY","HODGKINS","IL",,"60525","7083874138",,
"sievert","Sievert Electric",,"VILLAGE OF SUGAR GROVE","VILLAGE OF SUGAR GROVE","601 HEARTLAND DRIVE","SUGAR GROVE","IL",,"60554","6304667508",,
"sievert","Sievert Electric",,"U.S. POSTAL SERVICE","HARRISON STREET","433  HARRISON  STREET","CHICAGO","IL",,"60607","3129837730",,
"sievert","Sievert Electric",,"IONBOND","IONBOND/W.CHI","925 ATLANTIC DRIVE","WEST CHICAGO","IL",,,"6308535143",,
"sievert","Sievert Electric",,"FILTERTEK","FILTERTEK/HEBRON","11411 PRICE ROAD","HEBRON","IL",,"60034","8156482416",,
"sievert","Sievert Electric",,"INMAN ELECTRIC","INMAN/LASALLE","PO BOX 1108, CIVIC INDUSTRIAL PARK","LA SALLE","IL",,"61301","8152232288",,
"sievert","Sievert Electric",,"PRAIRIE PACKAGING","PRAIRIE/BRIDGEVIEW","7701 W. 79TH STREET","BRIDGEVIEW","IL",,"60455","7084962900",,
"sievert","Sievert Electric",,"FOLGER ADAMS SECURITY","FOLGER ADAMS, LEMONT","6200 W. 103RD STREET","LEMONT","IL",,"60439","6307393045",,
"sievert","Sievert Electric",,"ACE METAL CRAFTS COMPANY","ACE METAL/FRANKLIN PARK","10550 ANDERSON PLACE","FRANKLIN PARK","IL",,"60131","0",,
"sievert","Sievert Electric",,"FINN POWER INT'L","FINN / ARL. HTS.","555 W. ALGONQUIN ROAD","ARLINGTON HEIGHTS","IL",,"60005","8479526529",,
"sievert","Sievert Electric",,"FINN POWER INT'L","FINN/ SCHAUMBURG","710 REMMINGTON ROAD","SCHAUMBURG","IL",,,"8479526529",,
"sievert","Sievert Electric",,"WAND TOOL CO. INC.","WAND / WHEELING","852 SETON COURT","WHEELING","IL",,"60090","8474592400",,
"sievert","Sievert Electric",,"DIAGEO GLOBAL SUPPLY","DIAGEO / PLAINFIELD","901 W. 143RD STREET","PLAINFIELD","IL",,"60644","0",,
"sievert","Sievert Electric",,"GILLETTE COMPANY","GILLETTE/N. CHI","3500 WEST 16TH STREET","NORTH CHICAGO","IL",,"60064","8476893111",,
"sievert","Sievert Electric",,"GBC FILMS GROUP","GBC/ ADDISON","712 WINTHROP AVENUE","ADDISON","IL",,"60101","6304583433",,
"sievert","Sievert Electric",,"GENERAL MILLS, INC.","WEST CHICAGO","704 WEST WASHINGTON STREET","WEST CHICAGO","IL",,"60185","6308764192",,
"sievert","Sievert Electric",,"FLOW SERVE","FLOW SERVE/BURR RIDGE","161 TOWER DRIVE, UNIT D","BURR RIDGE","IL",,"60521","6163812650",,
"sievert","Sievert Electric",,"LIFE FITNESS","LIFE FITNESS/FRANKLIN PK","3601 W. BELMONT","FRANKLIN PARK","IL",,"60131","8472883300",,
"sievert","Sievert Electric",,"CTA","C.T.A.- RAIL MAINTENANCE","3701 W. OAKTON","SKOKIE","IL",,"60076","8477638959",,"8477638942"
"sievert","Sievert Electric",,"NATIONAL ENVELOPE","NAT ENV./ ELK GROVE","2001 ARTHUR AVENUE","ELK GROVE VILLAGE","IL",,"60007","8473645588",,
"sievert","Sievert Electric",,"NSMJAWA","NSMJAWA/CHI","PO BOX 66216","CHICAGO","IL",,"60666","3126860077",,
"sievert","Sievert Electric",,"NORTHWEST WATER COMMISION","NW WATER COMM","1525 N. WOLF ROAD","DES PLAINES","IL",,"60016","8476350777",,
"sievert","Sievert Electric",,"MASTERFOODS USA","MASTERFOODS/BURR RIDGE","660 W. 79TH STREET","BURR RIDGE","IL",,"60521","6306557517",,
"sievert","Sievert Electric",,"IHC CONSTRUCTION COMPANY","IHC/ELGIN","1797 N. LA FOX","ELGIN","IL",,"60123","8477421535",,
"sievert","Sievert Electric",,"HUB ONE LOGISTICS","HUB ONE/ROMEOVILLE","1257 N. SCHMIDT ROAD","ROMEOVILLE","IL",,"60446","6303279720",,
"sievert","Sievert Electric",,"NAI HIFFMAN","NAI/ N. RIVERSIDE","7222 W. CERMAK ROAD","NORTH RIVERSIDE","IL",,"60546","7084485244",,
"sievert","Sievert Electric",,"CHEMI-FLEX","CHEMI / LOMBARD","1040 N. RIDGE","LOMBARD","IL",,"60148","6306279650",,
"sievert","Sievert Electric",,"BRIDGEVIEW FIRE DEPT.","BRIDGEVIEW FIRE DEPT.","7500 S. OKETO","BRIDGEVIEW","IL",,"60455","7089248250",,
"sievert","Sievert Electric",,"CTA-WEST SHOP","WEST SHOP","3900 W. MAYPOLE","CHICAGO","IL",,"60624","7737224297",,
"sievert","Sievert Electric",,"CTA - SOUTH SHOP","SOUTH SHOP","7801 S. VINCENNES","CHICAGO","IL",,"60620","7738747100",,
"sievert","Sievert Electric",,"CTA - SUB STATION ILLINOIS","SUB STATION ILLINOIS","152 W. ILLINOIS ST.","CHICAGO","IL",,"60610","7737224210",,
"sievert","Sievert Electric",,"CTA -SUB STATION","SUB STATION STATE ST.","1235 S. STATE ST.","CHICAGO","IL",,"60605","7737224210",,
"sievert","Sievert Electric",,"CTA -SUB STATION","SUB STATION 42ND ST.","4200 S. WABASH","CHCIAGO","IL",,"60653","7737224210",,
"sievert","Sievert Electric",,"CTA -SUB STATION","SUB STATION RAVENSWOOD","4250 N. LINCOLN AVE","CHICAGO","IL",,"60625","7737224210",,
"sievert","Sievert Electric",,"CTA -SUB STATION","SUB STATION HARDING","1920 S. HARDING AVE.","CHICAGO","IL",,"60623","7737224210",,
"sievert","Sievert Electric",,"CTA -SUB STATION","SUB STATION CLIFTON","4401 N. CLIFTON","CHICAGO","IL",,"60640","7737224210",,
"sievert","Sievert Electric",,"BODYCOTE","GLENDALE HEIGHTS","192 INTERNATIONALE BLVD","GLENDALE HEIGHTS","IL",,"60139","6306810008",,
"sievert","Sievert Electric",,"OLSON INT'L. LTD.","OLSON/LOMBARD","50 W. NORTH AVENUE","LOMBARD","IL",,"60148","6306299494",,
"sievert","Sievert Electric",,"OLE-TEX INC.","OLE-TEX/S.HOLLAND","16800 S. CANAL STREET","SOUTH HOLLAND","IL",,"60473","7085969500",,
"sievert","Sievert Electric",,"REYNOLDS FOOD PACKAGING","REYNOLDS/GRANT PARK","221 EAST GREENWOOD","GRANT PARK","IL",,"60940","8154652097",,
"sievert","Sievert Electric",,"REXNORD CORPORATION","REXNORD/WHEELING","634 GLENN AVENUE","WHEELING","IL",,"60090","8475378100",,
"sievert","Sievert Electric",,"GOODRICH ISR SYSTEMS","RECON/BARRINGTON","550 W. NORTHWEST HIGHWAY","BARRINGTON","IL",,"60010","8473812400",,
"sievert","Sievert Electric",,"SUN CHEMICAL CORP.","SUN/KANKAKEE","3200 FESTIVAL DRIVE","KANKAKEE","IL",,"60901","7085620550",,
"sievert","Sievert Electric",,"MASTERFOODS USA","MASTERFOODS/CHICAGO","2019 N. OAK PARK","CHICAGO","IL",,"60707","7737452233",,
"sievert","Sievert Electric",,"SIPI METALS","SIPI / CHICAGO","1720 ELSTON AVENUE","CHICAGO","IL",,"60622","0",,
"sievert","Sievert Electric",,"PRECISION STAMPING","PRECISION/SCHILLER","4848 N. RIVER ROAD","SCHILLER PARK","IL",,"60176","8476780800",,
"sievert","Sievert Electric",,"WELLER TRUCK PARTS","WELLER/PALOS","11152 SOUTHWEST HIGHWAY","PALOS HILLS","IL",,,"0",,
"sievert","Sievert Electric",,"BP AMERICA INC.","BP / WARENVILLE","150 N. WARENVILLE ROAD","WARENVILLE","IL",,"60568","0",,
"sievert","Sievert Electric",,"U.S. POSTAL SERVICE","CANAL STREET","740 S. CANAL STREET","CHICAGO","IL",,"60607","3129838718",,
"sievert","Sievert Electric",,"ARMOUR ECKRICH","CONAGRA/CAROL STREAM","185 ALEXANDRIA WAY","CAROL STREAM","IL",,"60188","6305849485",,
"sievert","Sievert Electric",,"MILAN'S MACHINE & MANUFACTURIN","MILAN'S/CICERO","1301 S. LARAMIE AVENUE","CICERO","IL",,"60804","0",,
"sievert","Sievert Electric",,"ANDERSON DIE CASTINGS","ANDERSON/ WHEELING","1720 S. WOLF ROAD","WHEELING","IL",,"60090","0",,
"sievert","Sievert Electric",,"NUFARM MFG.","NUFARM/CHI. HEIGHTS","220 E. 17TH STREET","CHICAGO HEIGHTS","IL",,"60441","7087552458",,
"sievert","Sievert Electric",,"STEEL WHEEL TRANSFER","STEEL WHEEL/CHICAGO","10100 S. KITTY","CHICAGO RIDGE","IL",,"60415","7084230400",,
"sievert","Sievert Electric",,"AURORA TOWNSHIP HIGHWAY DEPT.","AURORA HIGHWAY","2201 BUTTERFIELD ROAD","NORTH AURORA","IL",,"60542","6308720046",,
"sievert","Sievert Electric",,"PHOENIX CLOSURES","PHOENIX/NAPERVILLLE","1899 HIGH GROVE LANE","NAPERVILLE","IL",,"60540","0",,
"sievert","Sievert Electric",,"LA FARGE N.A.","LA FARGE/CHICAGO","2150 E. 130TH STREET","CHICAGO","IL",,"60633","7736463347",,
"sievert","Sievert Electric",,"MARTIN SPROCKET","MARTIN/DES PLAINES","1505 BIRCHWOOD AVENUE","DES PLAINES","IL",,"60018","8472988844",,
"sievert","Sievert Electric",,"SOMMER AND MACA","CICERO","5501 W. OGDEN AVE.","CICERO","IL",,"60804","7088635446",,
"sievert","Sievert Electric",,"GALLOY AND VAN ETTEN","HALSTED","11756 S. HALSTED","CHICAGO","IL",,"60628","7089284800",,
"sievert","Sievert Electric",,"COOK COUNTY HWY. DEPT.","MEACHAM & ALGONQUID","MEACHAM & ALGONQUIN RD","SCHAUMBURG","IL",,"60193","3128020469",,
"sievert","Sievert Electric",,"HAUSNER INDUSTRIAL COATINGS","BEDFORD PARK","6522 S. LAVERGNE","BEDFORD PARK","IL",,"60638","7084585500",,
"sievert","Sievert Electric",,"MENGES ROLLER COMPANY","MENGES/WAUCONDA","260 INDUSTRIAL DRIVE","WAUCONDA","IL",,"60084","8474878877",,
"sievert","Sievert Electric",,"ROGERS CORPORATION","ROGERS/CAROL STREAM","171 W. ST. CHARLES ROAD","CAROL STREAM","IL",,"60188","6307846200",,
"sievert","Sievert Electric",,"VILLAGE OF SCHAUMBURG","VILLAGE SCHAUMBURG","101 SCHAUMBURG COURT","SCHAUMBURG","IL",,"60193","8477746620",,
"sievert","Sievert Electric",,"VILLAGE OF ADDISON","VILLAGE/ADDISON","1491 JEFFREY DRIVE","ADDISON","IL",,"60101","6306282020",,
